make database: "pokemon"

!!! For better working application you have to change postgres max connections!!!

Find "postgresql.conf" and change in it "max_connections" to around 700
You can also change "shared_buffers" to 5000MB - 7000MB to make it working faster with large amount of cards	
Later you have to restart your server, for WINDOWS:
1-Open Run Window by Winkey + R
2-Type services.msc
3-Search Postgres service based on version installed.
4-Click stop, start or restart the service option.

For macOS:
1-On the top left of the menu bar you have the Postgres Icon
2-Click on it this opens a drop down menu
3-Click on Stop -> than click on start

Execute in query tool:
Create table GRACZ(
	ID_GRACZ SERIAL,
	NICK varchar (25),
	MAIL varchar(40),
	HASLO varchar(20),
	FREE DATE NOT NULL DEFAULT '2020-08-08',
	PRIMARY KEY(ID_Gracz)
);


CREATE TABLE KARTA (
	ID_KARTA int,
	NAZWA varchar(20),
	RZADKOSC varchar(20),
	GRAFIKA varchar(250),
	PRIMARY KEY(ID_KARTA)
);

CREATE TABLE GRACZ_KARTA(
	ID_GRACZ_KARTA serial,
	GRACZ_ID int,
	KARTA_ID int,
	PRIMARY KEY(ID_GRACZ_KARTA),
	FOREIGN KEY (GRACZ_ID) REFERENCES GRACZ (ID_GRACZ) ON DELETE SET NULL,
	FOREIGN KEY (KARTA_ID) REFERENCES KARTA (ID_KARTA) ON DELETE SET NULL
);

Create table WIADOMOSC(
	IMIE varchar (30),
	MAIL varchar(40),
	NUMER varchar(20),
	TEMAT varchar(60),
	TEKST varchar(2000)
);


INSERT INTO KARTA(ID_KARTA, NAZWA, RZADKOSC, GRAFIKA) VALUES
(17, 'Pidgeotto', 'uncommon', 'https://pkmncards.com/wp-content/uploads/pidgeotto-base-set-2-b2-28.jpg'),
(18, 'Pidgeot', 'rare', 'https://pkmncards.com/wp-content/uploads/pidgeot-base-set-2-b2-14.jpg'),
(19, 'Rattata', 'common', 'https://pkmncards.com/wp-content/uploads/rattata-base-set-2-b2-89.jpg'),
(20, 'Raticate', 'uncommon', 'https://pkmncards.com/wp-content/uploads/raticate-base-set-2-b2-58.jpg'),
(21, 'Spearow', 'common', 'https://pkmncards.com/wp-content/uploads/spearow-base-set-2-b2-92.jpg'),
(22, 'Fearow', 'uncommon', 'https://pkmncards.com/wp-content/uploads/fearow-base-set-2-b2-41.jpg'),
(23, 'Ekans', 'common', 'https://pkmncards.com/wp-content/uploads/ekans-team-rocket-tr-56.jpg'),
(24, 'Arbok', 'uncommon', 'https://pkmncards.com/wp-content/uploads/arbok-great-encounters-ge-33.jpg'),
(25, 'Pikachu', 'rare', 'https://pkmncards.com/wp-content/uploads/pikachu-wizards-black-star-promos-4.jpg'),
(26, 'Raichu', 'uncommon', 'https://pkmncards.com/wp-content/uploads/raichu-base-set-2-b2-16.jpg'),
(27, 'Sandshrew', 'common', 'https://pkmncards.com/wp-content/uploads/sandshrew-base-set-2-b2-91.jpg'),
(28, 'Sandslash', 'uncommon', 'https://pkmncards.com/wp-content/uploads/sandslash-sandstorm-ss-21.jpg'),
(29, 'Nidora', 'common', 'https://pkmncards.com/wp-content/uploads/nidoran-female-base-set-2-b2-82.jpg'),
(30, 'Nidorina', 'uncommon', 'https://pkmncards.com/wp-content/uploads/nidorina-base-set-2-b2-53.jpg'),
(31, 'Nidoqueen', 'rare', 'https://pkmncards.com/wp-content/uploads/nidoqueen-base-set-2-b2-12.jpg'),
(32, 'Nidoran', 'common', 'https://pkmncards.com/wp-content/uploads/nidoran-male-base-set-2-b2-83.jpg'),
(33, 'Nidorino', 'uncommon', 'https://pkmncards.com/wp-content/uploads/nidorino-base-set-2-b2-54.jpg'),
(34, 'Nidoking', 'rare', 'https://pkmncards.com/wp-content/uploads/nidoking-base-set-2-b2-11.jpg'),
(35, 'Clefairy', 'common', 'https://pkmncards.com/wp-content/uploads/clefairy-base-set-2-b2-6.jpg'),
(36, 'Clefable', 'uncommon', 'https://pkmncards.com/wp-content/uploads/clefable-base-set-2-b2-5.jpg'),
(37, 'Vulpix', 'uncommon', 'https://pkmncards.com/wp-content/uploads/vulpix-base-set-2-b2-99.jpg'),
(38, 'Ninetales', 'rare', 'https://pkmncards.com/wp-content/uploads/ninetales-base-set-2-b2-13.jpg'),
(39, 'Jigglypuff', 'rare', 'https://pkmncards.com/wp-content/uploads/jigglypuff-base-set-2-b2-77.jpg'),
(40, 'Wigglytuff', 'rare', 'https://pkmncards.com/wp-content/uploads/wigglytuff-base-set-2-b2-19.jpg'),
(41, 'Zubat', 'common', 'https://pkmncards.com/wp-content/uploads/zubat-mysterious-treasures-mt-108.jpg'),
(42, 'Golbat', 'uncommon', 'https://pkmncards.com/wp-content/uploads/en_US-SM1-055-golbat.jpg'),
(43, 'Oddish', 'common', 'https://pkmncards.com/wp-content/uploads/oddish-jungle-ju-58.jpg'),
(44, 'Gloom', 'uncommon', 'https://pkmncards.com/wp-content/uploads/gloom-hidden-legends-hl-35.jpg'),
(45, 'Vileplume', 'rare', 'https://pkmncards.com/wp-content/uploads/vileplume-legends-awakened-la-45.jpg'),
(46, 'Paras', 'common', 'https://pkmncards.com/wp-content/uploads/paras-base-set-2-b2-85.jpg'),
(47, 'Parasect', 'uncommon', 'https://pkmncards.com/wp-content/uploads/parasect-base-set-2-b2-55.jpg'),
(48, 'Venonat', 'common', 'https://pkmncards.com/wp-content/uploads/venonat-base-set-2-b2-97.jpg'),
(49, 'Venomoth', 'uncommon', 'https://pkmncards.com/wp-content/uploads/venomoth-base-set-2-b2-31.jpg'),
(50, 'Diglett', 'common', 'https://pkmncards.com/wp-content/uploads/diglett-base-set-2-b2-71.jpg'),
(51, 'Dugtrio', 'uncommon', 'https://pkmncards.com/wp-content/uploads/dugtrio-base-set-2-b2-23.jpg'),
(52, 'Meowth', 'common', 'https://pkmncards.com/wp-content/uploads/meowth-base-set-2-b2-80.jpg'),
(53, 'Persian', 'uncommon', 'https://pkmncards.com/wp-content/uploads/persian-base-set-2-b2-56.jpg'),
(54, 'Psyduck', 'common', 'https://pkmncards.com/wp-content/uploads/psyduck-fossil-fo-53.jpg'),
(55, 'Golduck', 'rare', 'https://pkmncards.com/wp-content/uploads/golduck-secret-wonders-sw-28.jpg'),
(56, 'Mankey', 'common', 'https://pkmncards.com/wp-content/uploads/en_US-EX06-038-mankey.jpg'),
(57, 'Primeape', 'uncommon', 'https://pkmncards.com/wp-content/uploads/en_US-BW9-060-primeape.jpg'),
(58, 'Growlithe', 'common', 'https://pkmncards.com/wp-content/uploads/growlithe-base-set-2-b2-42.jpg'),
(59, 'Arcanine', 'uncommon', 'https://pkmncards.com/wp-content/uploads/arcanine-base-set-2-b2-33.jpg'),
(60, 'Poliwag', 'common', 'https://pkmncards.com/wp-content/uploads/poliwag-base-set-2-b2-88.jpg'),
(61, 'Poliwhirl', 'uncommon', 'https://pkmncards.com/wp-content/uploads/poliwhirl-base-set-2-b2-57.jpg'),
(62, 'Poliwrath', 'rare', 'https://pkmncards.com/wp-content/uploads/poliwrath-base-set-2-b2-15.jpg'),
(63, 'Abra', 'common', 'https://pkmncards.com/wp-content/uploads/abra-base-set-2-b2-65.jpg'),
(64, 'Kadabra', 'uncommon', 'https://pkmncards.com/wp-content/uploads/kadabra-base-set-2-b2-46.jpg'),
(65, 'Alakazam', 'rare', 'https://pkmncards.com/wp-content/uploads/alakazam-base-set-2-b2-1.jpg'),
(66, 'Machop', 'common', 'https://pkmncards.com/wp-content/uploads/machop-base-set-2-b2-78.jpg'),
(67, 'Machoke', 'uncommon', 'https://pkmncards.com/wp-content/uploads/machoke-base-set-2-b2-49.jpg'),
(68, 'Machamp', 'rare', 'https://pkmncards.com/wp-content/uploads/machamp-legend-maker-lm-9.jpg'),
(69, 'Bellsprout', 'common', 'https://pkmncards.com/wp-content/uploads/bellsprout-base-set-2-b2-66.jpg'),
(70, 'Weepinbell', 'uncommon', 'https://pkmncards.com/wp-content/uploads/weepinbell-base-set-2-b2-64.jpg'),
(71, 'Victreebel', 'rare', 'https://pkmncards.com/wp-content/uploads/victreebel-base-set-2-b2-32.jpg'),
(72, 'Tentacool', 'uncommon', 'https://pkmncards.com/wp-content/uploads/tentacool-fossil-fo-56.jpg'),
(73, 'Tentacruel', 'rare', 'https://pkmncards.com/wp-content/uploads/en_US-SM10-041-tentacruel.jpg'),
(74, 'Geodude', 'common', 'https://pkmncards.com/wp-content/uploads/en_US-HF-033-geodude.jpg'),
(75, 'Graveler', 'uncommon', 'https://pkmncards.com/wp-content/uploads/en_US-HF-034-graveler.jpg'),
(76, 'Golem', 'rare', 'https://pkmncards.com/wp-content/uploads/golem-4-rising-rivals-rr-23.jpg'),
(77, 'Ponyta', 'uncommon', 'https://pkmncards.com/wp-content/uploads/en_US-XY12-019-ponyta.jpg'),
(78, 'Rapidash', 'rare', 'https://pkmncards.com/wp-content/uploads/en_US-TwentiethAnn-015-rapidash.jpg'),
(79, 'Slowpoke', 'common', 'https://pkmncards.com/wp-content/uploads/slowpoke-team-magma-vs-team-aqua-ma-45.jpg'),
(80, 'Slowbro', 'uncommon', 'https://pkmncards.com/wp-content/uploads/en_US-XY9-020-slowbro.jpg'),
(81, 'Magnemite', 'common', 'https://pkmncards.com/wp-content/uploads/magnemite-base-set-2-b2-79.jpg'),
(82, 'Magneton', 'uncommon', 'https://pkmncards.com/wp-content/uploads/magneton-base-set-2-b2-9.jpg'),
(83, 'Farfetch', 'rare', 'https://pkmncards.com/wp-content/uploads/farfetchd-base-set-2-b2-40.jpg'),
(84, 'Doduo', 'common', 'https://pkmncards.com/wp-content/uploads/doduo-base-set-2-b2-72.jpg'),
(85, 'Dodrio', 'uncommon', 'https://pkmncards.com/wp-content/uploads/dodrio-base-set-2-b2-37.jpg'),
(86, 'Seel', 'uncommon', 'https://pkmncards.com/wp-content/uploads/seel-base-set-2-b2-61.jpg'),
(87, 'Dewgong', 'rare', 'https://pkmncards.com/wp-content/uploads/dewgong-base-set-2-b2-36.jpg'),
(88, 'Grimer', 'common', 'https://pkmncards.com/wp-content/uploads/grimer-fossil-fo-48.jpg'),
(89, 'Muk', 'uncommon', 'https://pkmncards.com/wp-content/uploads/muk-legendary-collection-lc-16.jpg'),
(90, 'Shellder', 'common', 'https://pkmncards.com/wp-content/uploads/shellder-fossil-fo-54.jpg'),
(91, 'Cloyster', 'uncommon', 'https://pkmncards.com/wp-content/uploads/cloyster-delta-dragon-frontiers-df-14.jpg'),
(92, 'Gastly', 'common', 'https://pkmncards.com/wp-content/uploads/gastly-base-set-2-b2-75.jpg'),
(93, 'Hunter', 'uncommon', 'https://pkmncards.com/wp-content/uploads/haunter-base-set-2-b2-43.jpg'),
(94, 'Gengar', 'rare', 'https://pkmncards.com/wp-content/uploads/gengar-legend-maker-lm-5.jpg'),
(95, 'Onix', 'rare', 'https://pkmncards.com/wp-content/uploads/onix-base-set-2-b2-84.jpg'),
(96, 'Drowzee', 'uncommon', 'https://pkmncards.com/wp-content/uploads/drowzee-base-set-2-b2-73.jpg'),
(97, 'Hypno', 'rare', 'https://pkmncards.com/wp-content/uploads/hypno-fossil-fo-8.jpg'),
(98, 'Krabby', 'common', 'https://pkmncards.com/wp-content/uploads/krabby-fossil-fo-51.jpg'),
(99, 'Kingler', 'uncommon', 'https://pkmncards.com/wp-content/uploads/en_US-EX06-026-kingler.jpg'),
(100, 'Voltorb', 'common', 'https://pkmncards.com/wp-content/uploads/voltorb-base-set-2-b2-98.jpg'),
(101, 'Electrode', 'uncommon', 'https://pkmncards.com/wp-content/uploads/electrode-base-set-2-b2-25.jpg'),
(102, 'Exeggcute', 'uncommon', 'https://pkmncards.com/wp-content/uploads/exeggcute-base-set-2-b2-74.jpg'),
(103, 'Exeggutor', 'rare', 'https://pkmncards.com/wp-content/uploads/exeggutor-base-set-2-b2-39.jpg'),
(104, 'Cubone', 'uncommon', 'https://pkmncards.com/wp-content/uploads/cubone-base-set-2-b2-70.jpg'),
(105, 'Marowak', 'rare', 'https://pkmncards.com/wp-content/uploads/marowak-base-set-2-b2-52.jpg'),
(106, 'Hitmonlee', 'rare', 'https://pkmncards.com/wp-content/uploads/hitmonlee-fossil-fo-7.jpg'),
(107, 'Hitmonchan', 'rare', 'https://pkmncards.com/wp-content/uploads/hitmonchan-base-set-2-b2-8.jpg'),
(108, 'Lickitung', 'uncommon', 'https://pkmncards.com/wp-content/uploads/lickitung-base-set-2-b2-48.jpg'),
(109, 'Koffing', 'common', 'https://pkmncards.com/wp-content/uploads/en_US-BW8-056-koffing.jpg'),
(110, 'Weezing', 'uncommon', 'https://pkmncards.com/wp-content/uploads/en_US-HF-029-weezing.jpg'),
(111, 'Rhyhorn', 'uncommon', 'https://pkmncards.com/wp-content/uploads/rhyhorn-base-set-2-b2-90.jpg'),
(112, 'Rhydon', 'rare', 'https://pkmncards.com/wp-content/uploads/rhydon-base-set-2-b2-59.jpg'),
(113, 'Chansey', 'uncommon', 'https://pkmncards.com/wp-content/uploads/chansey-base-set-2-b2-3.jpg'),
(114, 'Tangela', 'common', 'https://pkmncards.com/wp-content/uploads/tangela-base-set-2-b2-96.jpg'),
(115, 'Kangaskhan', 'uncommon', 'https://pkmncards.com/wp-content/uploads/kangaskhan-base-set-2-b2-26.jpg'),
(116, 'Horsea', 'uncommon', 'https://pkmncards.com/wp-content/uploads/horsea-dragon-dr-33.jpg'),
(117, 'Seadra', 'rare', 'https://pkmncards.com/wp-content/uploads/en_US-DM-017-seadra.jpg'),
(118, 'Goldeen', 'common', 'https://pkmncards.com/wp-content/uploads/goldeen-base-set-2-b2-76.jpg'),
(119, 'Seaking', 'uncommon', 'https://pkmncards.com/wp-content/uploads/seaking-base-set-2-b2-60.jpg'),
(120, 'Staryou', 'common', 'https://pkmncards.com/wp-content/uploads/staryu-base-set-2-b2-95.jpg'),
(121, 'Starmie', 'uncommon', 'https://pkmncards.com/wp-content/uploads/starmie-base-set-2-b2-94.jpg'),
(122, 'Mr.Mime', 'rare', 'https://pkmncards.com/wp-content/uploads/mr.-mime-base-set-2-b2-27.jpg'),
(123, 'Scyther', 'uncommon', 'https://pkmncards.com/wp-content/uploads/scyther-base-set-2-b2-17.jpg'),
(124, 'Jynx', 'rare', 'https://pkmncards.com/wp-content/uploads/jynx-base-set-2-b2-45.jpg'),
(125, 'Electrabuzz', 'rare', 'https://pkmncards.com/wp-content/uploads/electabuzz-base-set-2-b2-24.jpg'),
(126, 'Magmar', 'rare', 'https://pkmncards.com/wp-content/uploads/magmar-base-set-2-b2-51.jpg'),
(127, 'Pinsir', 'uncommon', 'https://pkmncards.com/wp-content/uploads/pinsir-base-set-2-b2-29.jpg'),
(128, 'Tauros', 'uncommon', 'https://pkmncards.com/wp-content/uploads/tauros-base-set-2-b2-62.jpg'),
(129, 'Magikarp', 'common', 'https://pkmncards.com/wp-content/uploads/magikarp-base-set-2-b2-50.jpg'),
(130, 'Gyarados', 'legendary', 'https://pkmncards.com/wp-content/uploads/gyarados-base-set-2-b2-7.jpg'),
(131, 'Lapras', 'rare', 'https://pkmncards.com/wp-content/uploads/lapras-fossil-fo-10.jpg'),
(132, 'Ditto', 'legendary', 'https://pkmncards.com/wp-content/uploads/ditto-fossil-fo-3.jpg'),
(133, 'Eevee', 'uncommon', 'https://pkmncards.com/wp-content/uploads/en_US-TK9B-004-eevee.jpg'),
(134, 'Vaporeon', 'rare', 'https://pkmncards.com/wp-content/uploads/vaporeon-pop-series-3-6.jpg'),
(135, 'Jolteon', 'rare', 'https://pkmncards.com/wp-content/uploads/jolteon-pop-series-3-3.jpg'),
(136, 'Flareon', 'rare', 'https://pkmncards.com/wp-content/uploads/flareon-pop-series-3-2.jpg'),
(137, 'Porygon', 'rare', 'https://pkmncards.com/wp-content/uploads/en_US-Promo_HGSS-HGSS22-porygon.jpg'),
(138, 'Omanyte', 'rare', 'https://pkmncards.com/wp-content/uploads/omanyte-power-keepers-pk-56.jpg'),
(139, 'Omastar', 'legendary', 'https://pkmncards.com/wp-content/uploads/omastar-sandstorm-ss-19.jpg'),
(140, 'Kabuto', 'rare', 'https://pkmncards.com/wp-content/uploads/kabuto-fossil-fo-50.jpg'),
(141, 'Kabutops', 'legendary', 'https://pkmncards.com/wp-content/uploads/kabutops-neo-discovery-6.jpg'),
(142, 'Aerodactyl', 'legendary', 'https://pkmncards.com/wp-content/uploads/aerodactyl-legend-maker-lm-1.jpg'),
(143, 'Snorlax', 'legendary', 'https://pkmncards.com/wp-content/uploads/snorlax-base-set-2-b2-30.jpg'),
(144, 'Articuno', 'mythic', 'https://pkmncards.com/wp-content/uploads/articuno-majestic-dawn-md-1.jpg'),
(145, 'Zapdos', 'mythic', 'https://pkmncards.com/wp-content/uploads/zapdos-base-set-2-b2-20.jpg'),
(146, 'Moltres', 'mythic', 'https://pkmncards.com/wp-content/uploads/moltres-fossil-fo-12.jpg'),
(147, 'Dratini', 'uncommon', 'https://pkmncards.com/wp-content/uploads/dratini-base-set-2-b2-38.jpg'),
(148, 'Dragonair', 'rare', 'https://pkmncards.com/wp-content/uploads/dragonair-base-set-2-b2-22.jpg'),
(149, 'Dragonite', 'legendary', 'https://pkmncards.com/wp-content/uploads/dragonite-fossil-fo-4.jpg'),
(150, 'Mewtwo', 'mythic', 'https://pkmncards.com/wp-content/uploads/mewtwo-base-set-2-b2-10.jpg'),
(151, 'Mew', 'mythic', 'https://pkmncards.com/wp-content/uploads/mew-wizards-black-star-promos-9.jpg');

insert into gracz (nick, mail, haslo) values
('admin', 'admin@pokemon.com', 'admin1'),
('Ash', 'keczup@pokemon.com', 'ash1');

insert into gracz_karta (gracz_id, karta_id) values
(2,1),
(2,2),
(2,3),
(2,4),
(2,5),
(2,6),
(2,7),
(2,8),
(2,150),
(2,15),
(2,40),
(2,12),
(2,24),
(2,75),
(2,56),
(2,127),
(2,128);


insert into gracz_karta (gracz_id, karta_id) values
(1,1),
(1,2),
(1,3),
(1,4),
(1,5),
(1,6),
(1,7),
(1,8),
(1,9),
(1,10),
(1,11),
(1,12),
(1,13),
(1,14),
(1,15),
(1,16),
(1,17),
(1,18),
(1,19),
(1,20),
(1,21),
(1,22),
(1,23),
(1,24),
(1,25),
(1,26),
(1,27),
(1,28),
(1,29),
(1,30),
(1,31),
(1,32),
(1,33),
(1,34),
(1,35),
(1,36),
(1,37),
(1,38),
(1,39),
(1,40),
(1,41),
(1,42),
(1,43),
(1,44),
(1,45),
(1,46),
(1,47),
(1,48),
(1,49),
(1,50),
(1,51),
(1,52),
(1,53),
(1,54),
(1,55),
(1,56),
(1,57),
(1,58),
(1,59),
(1,60),
(1,61),
(1,62),
(1,63),
(1,64),
(1,65),
(1,66),
(1,67),
(1,68),
(1,69),
(1,70),
(1,71),
(1,72),
(1,73),
(1,74),
(1,75),
(1,76),
(1,77),
(1,78),
(1,79),
(1,80),
(1,81),
(1,82),
(1,83),
(1,84),
(1,85),
(1,86),
(1,87),
(1,88),
(1,89),
(1,90),
(1,91),
(1,92),
(1,93),
(1,94),
(1,95),
(1,96),
(1,97),
(1,98),
(1,99),
(1,100),
(1,101),
(1,102),
(1,103),
(1,104),
(1,105),
(1,106),
(1,107),
(1,108),
(1,109),
(1,110),
(1,111),
(1,112),
(1,113),
(1,114),
(1,115),
(1,116),
(1,117),
(1,118),
(1,119),
(1,120),
(1,121),
(1,122),
(1,123),
(1,124),
(1,125),
(1,126),
(1,127),
(1,128),
(1,129),
(1,130),
(1,131),
(1,132),
(1,133),
(1,134),
(1,135),
(1,136),
(1,137),
(1,138),
(1,139),
(1,140),
(1,141),
(1,142),
(1,143),
(1,144),
(1,145),
(1,146),
(1,147),
(1,148),
(1,149),
(1,150),
(1,151);
